rank,sentence,romanization,original_order,frequency,complexity,grammar,structural,similarity,similar_to,final_score
1,死！,séi ！,0,89.8,9.1,0.0,5.5,0.0,,72.15
2,你先。,něi sīn 。,25,89.8,13.2,0.0,7.9,0.0,,70.95
3,送Tom走。,sûng tīom záu 。,132,89.7,13.2,0.0,7.9,0.0,,70.88
4,重要。,zungjîu 。,43,89.8,16.2,0.0,9.7,0.0,,70.07
5,信我啦！,sêon ngǒ lāa ！,46,89.6,17.2,0.0,10.3,0.0,,69.62
6,放低手！,fôngdāi sáu ！,524,89.4,17.8,0.0,10.7,0.0,,69.38
7,算吧啦。,syûn bāa lāa 。,28,89.6,17.2,0.0,10.3,4.0,,68.81
8,做你自己。,zou něi zigéi 。,75,90.0,21.0,0.0,12.6,4.0,,67.88
9,你就好啦。,něi zau hóu lāa 。,351,89.9,21.3,0.0,12.8,4.0,,67.73
10,你想走啦？,něi sóeng záu lāa ？,343,89.8,21.3,0.0,12.8,6.7,,67.17
11,你要信我啊。,něi jîu sêon ngǒ âa 。,648,89.8,25.4,0.0,15.2,6.7,,65.95
12,我好忙。,ngǒ hóu mòng 。,147,81.2,17.2,0.0,10.3,4.0,,64.62
13,我都想知!,ngǒ dōu sóeng zī !,525,83.3,21.3,0.0,12.8,3.3,,64.59
14,你就想呀！,něi zau sóeng āa ！,22,83.5,21.3,0.0,12.8,6.7,,64.02
15,我想喊。,ngǒ sóeng hâam 。,119,80.7,17.2,0.0,10.3,8.0,,63.60
16,阿Tom跑得好快。,âa tīom páau dāk hóu fâai 。,331,84.6,25.4,0.0,15.2,5.7,,63.53
17,我想你坐低。,ngǒ sóeng něi zo dāi 。,885,84.7,25.4,0.0,15.2,6.7,,63.37
18,你做得好好。,něi zoudākhóu hóu 。,451,83.4,23.4,0.0,14.1,6.7,,63.34
19,你明白未呀？,něi mìngbaak mei āa ？,359,83.3,24.7,0.0,14.8,5.7,,63.10
20,入返去。,japfáan hêoi 。,188,76.7,17.8,0.0,10.7,0.0,,63.04
21,食蕉啦你！,sikzīu lāa něi ！,627,80.4,21.0,0.0,12.6,6.7,,62.59
22,我希望做到。,ngǒ hēimong zoudôu 。,367,81.1,24.8,0.0,14.8,2.9,,62.56
23,女人好敏感。,něoijàn hóu mǎngám 。,556,80.6,24.8,0.0,14.8,2.9,,62.32
24,哦，呢度你行得到？,ngò ， nèi dou něi hàng dākdôu ？,836,85.4,32.4,0.0,19.4,4.4,,62.10
25,我有好多朋友。,ngǒ jǎu hóudō pàngjǎu 。,567,83.1,28.0,0.0,16.8,5.7,,61.99
26,我叫做Luis。,ngǒ gîuzou Luis 。,253,76.5,17.8,0.0,10.7,6.7,,61.58
27,Hamisi想要糖。,Hamisi sóengjîu tòng 。,510,75.7,17.8,0.0,10.7,5.0,,61.52
28,蕾拉想走。,lèoi lāai sóeng záu 。,746,77.9,21.3,0.0,12.8,6.7,,61.19
29,咪玩啦。,mǎi wun lāa 。,45,73.7,17.2,0.0,10.3,4.0,,60.89
30,想坐就坐。,sóeng zo zau zo 。,993,77.0,20.1,0.0,12.0,8.0,,60.86
31,我就快走喇。,ngǒ zau fâai záu lāa 。,440,77.9,25.4,0.0,15.2,3.3,,60.68
32,可唔可以教我？,hó m hójǐ gâau ngǒ ？,303,75.7,27.2,0.0,16.3,2.9,,59.08
33,唔怪得啦。,m gwâai dāk lāa 。,879,71.7,21.3,0.0,12.8,3.3,,58.80
34,我口渴到死。,ngǒ háuhôt dôu séi 。,543,74.4,24.7,0.0,14.8,5.0,,58.78
35,我好掛住你。,ngǒ hóu gwâazyu něi 。,640,74.9,24.7,0.0,14.8,6.7,,58.73
36,佢好想成功。,kěoi hóu sóeng sìnggūng 。,633,73.3,24.7,0.0,14.8,2.9,,58.68
37,我想要多少少茶呀。,ngǒ sóengjîu dōsíu síucàa āa 。,824,79.4,33.4,0.0,20.0,5.0,,58.66
38,我得嘅。,ngǒ dāk gê 。,873,70.0,17.2,0.0,10.3,6.7,,58.48
39,唔好跑。慢慢行。,m hóu páau 。 maanmaan hàng 。,922,75.3,27.2,0.0,16.3,5.0,,58.46
40,我計得好快。,ngǒgâi dāk hóu fâai 。,636,74.9,24.7,0.0,14.8,8.6,,58.35
41,我唔知啊。,ngǒ m zī âa 。,98,71.9,21.3,0.0,12.8,6.7,,58.21
42,等我瞌一陣先。,dáng ngǒ hāp jātzan sīn 。,385,74.2,28.0,0.0,16.8,2.9,,58.14
43,Tom 有三隻狗。,tīom jǎu sāamzêk gáu 。,504,69.8,21.3,0.0,12.8,2.2,,58.06
44,唔好喊啦。,m hóu hâam lāa 。,35,71.5,21.3,0.0,12.8,6.7,,58.03
45,去刷牙啦。,hêoi câatngàa lāa 。,269,70.0,21.0,0.0,12.6,3.3,,58.01
46,我想要支結他。,ngǒ sóengjîu zīgît tāa 。,244,74.8,28.0,0.0,16.8,6.0,,57.81
47,大家都喺到笑。,daaigāa dōu hái dôu sîu 。,896,73.4,28.5,0.0,17.1,2.2,,57.72
48,我都好愛你。,ngǒ dōu hóu ôi něi 。,224,74.0,25.4,0.0,15.2,8.6,,57.65
49,信不信由你。,sêonbātsêon jàu něi 。,357,71.7,23.5,0.0,14.1,5.7,,57.63
50,我高過你。,ngǒ gōugwô něi 。,528,70.0,21.0,0.0,12.6,5.7,,57.54
51,好高興見到你。,hóu gōuhîng gîndôu něi 。,308,73.3,28.0,0.0,16.8,5.0,,57.25
52,你可唔可以取消？,něi hó m hójǐ céoisīu ？,176,75.6,30.3,0.0,18.2,7.5,,57.22
53,呢到可唔可以唱歌㗎？,nèi dôu hó m hójǐ côenggō gâa ？,855,77.5,34.1,0.0,20.4,6.7,,57.20
54,有冇人呀？,jǎu mǒu jàn āa ？,199,68.2,21.3,0.0,12.8,2.9,,57.11
55,呢度有啲水。,nèi dou jǎu dī séoi 。,364,70.8,25.4,0.0,15.2,4.0,,56.96
56,我好少食肉。,ngǒ hóu síu sikjuk 。,368,71.4,24.7,0.0,14.8,6.7,,56.96
57,水就係生命。,séoi zau hai sāngming 。,133,69.7,24.7,0.0,14.8,2.9,,56.89
58,到咗未？,dôu zó mei ？,33,65.2,17.2,0.0,10.3,2.9,,56.87
59,搞咩呀你？,gáau mē āa něi ？,630,69.1,21.3,0.0,12.8,6.7,,56.84
60,加油！,gāajàu ！,12,62.9,16.2,0.0,9.7,0.0,,56.61
61,我笑咗。,ngǒ sîu zó 。,14,65.1,17.2,0.0,10.3,4.0,,56.60
62,你忙唔忙啊？,něi mòng m mòng âa ？,103,70.3,24.2,0.0,14.5,6.7,,56.56
63,個男人好老。,gô nàamjàn hóu lǒu 。,162,69.8,24.7,0.0,14.8,5.0,,56.50
64,佢需要你。,kěoi sēoijîu něi 。,129,67.9,21.0,0.0,12.6,5.7,,56.49
65,我失眠。,ngǒ sātmìn 。,874,65.0,17.8,0.0,10.7,4.0,,56.37
66,我唔明。,ngǒ m mìng 。,523,66.1,17.2,0.0,10.3,8.0,,56.26
67,安唔安全㗎？,ōn m ōncyùn gâa ？,64,65.9,19.8,0.0,11.8,4.0,,56.24
68,你做得對。,něi zou dāk dêoi 。,748,70.0,21.3,0.0,12.8,12.0,,56.18
69,我令John好開心。,ngǒling John hóuhōisām 。,419,69.8,24.8,0.0,14.8,6.7,,56.15
70,我咩都做唔到。,ngǒ mē dōu zou m dôu 。,564,72.9,29.5,0.0,17.7,7.5,,56.09
71,等我一陣。,dáng ngǒ jātzan 。,271,70.0,21.0,0.0,12.6,13.3,,56.03
72,打我吖。,dáa ngǒ āa 。,10,63.9,17.2,0.0,10.3,4.0,,55.98
73,我想要醫生。,ngǒ sóengjîu jīsāng 。,226,69.8,24.8,0.0,14.8,7.5,,55.97
74,你唔明。,něi m mìng 。,620,66.1,17.2,0.0,10.3,10.0,,55.85
75,早晨。,zóusàn 。,84,61.3,16.2,0.0,9.7,0.0,,55.82
76,我途中撞到阿Tom。,ngǒ tòuzūng zong dôu âa tīom 。,721,70.4,28.5,0.0,17.1,4.4,,55.76
77,佢好大波。,kěoi hóu daai bō 。,355,66.6,21.3,0.0,12.8,5.7,,55.76
78,唔重要㗎！,m zungjîu gâa ！,430,67.1,17.8,0.0,10.7,13.3,,55.54
79,屌，我地老喇！,díu ， ngǒ dei lǒu lāa ！,238,68.3,25.4,0.0,15.2,5.0,,55.53
80,你一定要救佢。,něi jātding jîu gâu kěoi 。,393,71.5,28.5,0.0,17.1,8.6,,55.47
81,你以為我傻㗎？,něi jǐ wài ngǒ sò gâa ？,678,68.5,25.4,0.0,15.2,5.7,,55.46
82,哦，我而家明喇。,ngò ， ngǒjìgāamìng lāa 。,695,69.8,28.5,0.0,17.1,5.7,,55.19
83,今晚打俾我啦。,gāmmǎan dáa béi ngǒ lāa 。,897,69.6,28.5,0.0,17.1,5.7,,55.13
84,我可唔可以喊呀？,ngǒ hó m hójǐ hâam āa ？,41,73.4,31.2,0.0,18.7,11.4,,55.08
85,聽日問我啦。,tīngjatman ngǒ lāa 。,209,67.6,24.8,0.0,14.8,6.7,,55.05
86,我呢排都幾忙嚇。,ngǒ nèi pàai dōu géimòng hâak 。,802,71.0,31.6,0.0,18.9,5.0,,55.04
87,唔好侮辱我。,m hóu mǒujuk ngǒ 。,214,67.5,24.7,0.0,14.8,6.7,,55.00
88,你maj咩㗎？,něi maj mē gâa ？,388,61.5,13.2,0.0,7.9,10.0,,54.81
89,去馬啦！,hêoi mǎa lāa ！,29,63.2,17.2,0.0,10.3,8.0,,54.80
90,我坐唔定。,ngǒ zo m ding 。,348,65.6,21.3,0.0,12.8,8.0,,54.79
91,佢人工好高。,kěoi jàngūng hóu gōu 。,220,66.6,24.7,0.0,14.8,5.7,,54.74
92,你同我落嚟！,něi tùng ngǒ lok lèi ！,130,67.3,25.4,0.0,15.2,6.7,,54.72
93,你高過我。,něi gōugwô ngǒ 。,749,70.0,21.0,0.0,12.6,20.0,我高過你。,54.68
94,蕾拉好努力咁工作。,lèoi lāai hóu nǒulik gâm gūngzôk 。,958,72.1,35.3,0.0,21.2,4.0,,54.63
95,冇人可以阻止Tom。,mǒu jàn hójǐ zózí tīom 。,614,68.0,28.0,0.0,16.8,5.0,,54.61
96,滑雪好好玩㗎。,waatsyût hóu hóuwáan gâa 。,465,64.6,23.5,0.0,14.1,3.3,,54.60
97,首先，你要有樣。,sáusīn ， něi jîu jǎujoeng 。,808,68.5,28.0,0.0,16.8,6.7,,54.53
98,你去旅行去成點呀？,něi hêoi lěoihàng hêoi sìngdím āa ？,409,71.2,34.1,0.0,20.4,4.4,,54.48
99,我想嘔。,ngǒ sóeng áu 。,985,63.3,17.2,0.0,10.3,10.0,,54.48
100,係人都做到啦。,hai jàn dōu zoudôu lāa 。,453,68.6,28.5,0.0,17.1,6.7,,54.42
101,邊到有得截的？,bīndôu jǎu dāk zit dīk ？,916,67.3,28.5,0.0,17.1,3.6,,54.39
102,你妒忌。,něi dôugei 。,268,61.4,17.8,0.0,10.7,5.0,,54.37
103,你做咩喊呀？,něi zou mē hâam āa ？,450,67.9,25.4,0.0,15.2,10.0,,54.31
104,我新嚟㗎。,ngǒ sān lèi gâa 。,153,61.6,17.2,0.0,10.3,6.7,,54.30
105,你搞唔搞得掂㗎？,něi gáau m gáau dāk dim gâa ？,395,67.8,28.2,0.0,16.9,6.7,,54.09
106,我愛你。,ngǒôiněi 。,51,63.3,17.2,0.0,10.3,12.0,,54.09
107,正仆街！,zîngbukgāai ！,187,62.0,23.3,0.0,14.0,0.0,,54.04
108,我哋想知。,ngǒ dei sóeng zī 。,206,65.6,21.3,0.0,12.8,12.0,,53.99
109,太大喇。,tâaidaai lāa 。,90,60.0,17.8,0.0,10.7,3.3,,53.98
110,“一齊得唔得呀？” “得。”,“ jātcài dāk m dāk āa ？ ” “ dāk 。 ”,982,68.0,29.9,0.0,17.9,5.7,,53.90
111,收聲啊！,sāusēng âa ！,48,59.7,17.8,0.0,10.7,3.3,,53.86
112,Tom未夠大。,tīom meigâu daai 。,781,59.9,17.8,0.0,10.7,4.0,,53.82
113,我叫你點做，你就點做。,ngǒ gîu něidím zou ， něi zaudím zou 。,973,72.8,35.4,0.0,21.3,10.0,,53.77
114,開始啦。,hōicí lāa 。,8,59.7,17.8,0.0,10.7,4.0,,53.75
115,我想留喺到呀。,ngǒ sóeng làu hái dôu āa 。,568,67.6,29.5,0.0,17.7,6.0,,53.74
116,擺明啦。,báaimìng lāa 。,31,59.6,17.8,0.0,10.7,4.0,,53.70
117,你認真㗎？,něi jingzān gâa ？,987,60.0,17.8,0.0,10.7,5.0,,53.66
118,冇可能㗎。,mǒu hónàng gâa 。,277,59.2,17.8,0.0,10.7,3.3,,53.63
119,Bob係我朋友。,bīob hai ngǒ pàngjǎu 。,317,63.3,21.0,0.0,12.6,8.6,,53.61
120,你信唔信佢呀？,něi sêon m sêon kěoi āa ？,305,66.8,28.2,0.0,16.9,6.7,,53.57
121,我喊咗成晚。,ngǒ hâam zó sìngmǎan 。,883,64.5,24.7,0.0,14.8,6.7,,53.51
122,你借書。,něi zêsyū 。,267,59.5,17.8,0.0,10.7,5.0,,53.41
123,有咩幫到你呢？,jǎu mē bōngdôu něi nèi ？,171,66.6,28.5,0.0,17.1,6.7,,53.40
124,我唔妒忌你。,ngǒ m dôugei něi 。,284,64.3,24.7,0.0,14.8,6.7,,53.40
125,你好可靠。,něihóu hókâau 。,207,62.7,22.3,0.0,13.4,6.7,,53.33
126,個個都知啦。,gôgô dōu zī lāa 。,536,63.2,23.4,0.0,14.1,6.7,,53.25
127,包、剪、𢱕。,bāau 、 zín 、 dap 。,761,54.3,13.2,0.0,7.9,0.0,,53.22
128,死開啦！,séihōi lāa ！,17,59.7,17.8,0.0,10.7,6.7,,53.19
129,唔好開始住。,m hóu hōicí zyu 。,215,63.4,24.7,0.0,14.8,5.7,,53.18
130,我自己嚟㗎。,ngǒ zigéi lèi gâa 。,283,61.6,21.0,0.0,12.6,6.7,,53.18
131,我好鍾意我班朋友。,ngǒ hóu zūng jî ngǒ bāan pàngjǎu 。,410,71.0,35.1,0.0,21.1,8.9,,53.16
132,條街好暗。,tìugāai hóu âm 。,531,60.2,21.0,0.0,12.6,3.3,,53.15
133,有咩唔同呀？,jǎu mē m tùng āa ？,765,64.2,25.4,0.0,15.2,6.7,,53.15
134,望住我對眼。,mongzyu ngǒ dêoi ngǎan 。,372,62.9,24.7,0.0,14.8,5.0,,53.05
135,如果我早啲知道就好喇。,jyùgwó ngǒ zóu dī zīdou zau hóu lāa 。,863,73.7,43.1,0.0,25.8,5.0,,52.93
136,搞咩呀？,gáau mē āa ？,195,62.2,17.2,0.0,10.3,15.0,搞咩呀你？,52.93
137,我乜都冇做。,ngǒ māt dōu mǒu zou 。,540,64.1,25.4,0.0,15.2,7.5,,52.91
138,我主修生物。,ngǒ zyúsāu sāngmat 。,542,62.6,24.8,0.0,14.8,5.0,,52.90
139,食藥啦。,sikjoek lāa 。,122,59.5,17.8,0.0,10.7,8.0,,52.82
140,我喉嚨痛。,ngǒ hàulùngtûng 。,624,59.5,21.0,0.0,12.6,3.3,,52.81
141,講慢少少。,góngmaan síusíu 。,79,59.3,21.1,0.0,12.7,2.9,,52.77
142,我哋有一位教宗。,ngǒ dei jǎu jātwái gâauzūng 。,181,66.1,31.6,0.0,18.9,4.4,,52.66
143,如果你喺到就好喇。,jyùgwó něi hái dôu zau hóu lāa 。,710,69.7,36.4,0.0,21.8,6.7,,52.60
144,我決定唔去。,ngǒ kyûtding m hêoi 。,539,63.5,24.7,0.0,14.8,10.0,,52.37
145,佢哋跑得好快。,kěoi dei páau dāk hóu fâai 。,669,67.0,29.5,0.0,17.7,11.4,,52.35
146,你需要辭職。,něi sēoijîu cìzīk 。,452,63.3,24.8,0.0,14.8,10.0,,52.22
147,我陪你出去吖。,ngǒ pùi něi cēothêoi āa 。,383,63.8,28.5,0.0,17.1,5.7,,52.19
148,我覺得好大壓力。,ngǒ gôkdāk hóudaai âatlik 。,691,65.9,31.6,0.0,18.9,6.7,,52.16
149,有冇搞錯啊。,jǎu mǒu gáaucô âa 。,365,61.6,25.4,0.0,15.2,5.7,,52.02
150,你估嚇我有幾高？,něi gúhǎa ngǒ jǎu géigōu ？,581,65.9,31.6,0.0,18.9,7.5,,51.96
151,收唔收卡㗎？,sāu m sāukāa gâa ？,994,57.3,19.8,0.0,11.8,4.0,,51.93
152,我想飲水呀。,ngǒ sóeng jámséoi āa 。,369,61.3,24.8,0.0,14.8,6.7,,51.88
153,睇你㗎咋。,tái něi gâa zâa 。,353,55.8,17.2,0.0,10.3,5.0,,51.75
154,我俾你決定啦。,ngǒ béi něi kyûtding lāa 。,569,63.0,28.5,0.0,17.1,6.7,,51.63
155,你好似好忙咁。,něi hóucǐ hóu mòng gâm 。,141,62.3,27.2,0.0,16.3,6.7,,51.63
156,蕾拉又肥又樣衰。,lèoi lāai jau fèi jau joengsēoi 。,806,63.9,31.2,0.0,18.7,5.0,,51.61
157,我而家好唔得閒。,ngǒjìgāa hóu m dākhàan 。,114,64.8,31.6,0.0,18.9,6.7,,51.61
158,到你開波喇。,dôu něi hōibō lāa 。,548,59.7,24.7,0.0,14.8,4.4,,51.57
159,你嬲我呀？,něi nāu ngǒ āa ？,341,59.1,21.3,0.0,12.8,8.0,,51.56
160,你可唔可以帶我去呀？,něi hó m hójǐ dâaingǒhêoi āa ？,972,71.0,39.1,0.0,23.5,11.1,,51.55
161,我好嬲。,ngǒ hóu nāu 。,30,57.4,17.2,0.0,10.3,10.0,,51.55
162,你係我唯一嘅希望。,něi hai ngǒ wàijāt gê hēimong 。,610,66.5,35.3,0.0,21.2,6.0,,51.47
163,你想唔想食嘢呀？,něi sóeng m sóeng sik jě āa ？,475,65.7,32.3,0.0,19.4,8.6,,51.43
164,你要搵人幫手。,něi jîu wán jàn bōngsáu 。,790,62.0,28.5,0.0,17.1,5.0,,51.43
165,我完全睇唔明。,ngǒ jyùncyùn tái m mìng 。,573,63.9,28.5,0.0,17.1,10.0,,51.41
166,我會生存落去。,ngǒwúi sāngcyùn lok hêoi 。,83,61.4,28.0,0.0,16.8,4.4,,51.41
167,我食芝士。,ngǒsik zīsi 。,99,58.5,22.3,0.0,13.4,5.7,,51.40
168,你做乜喵喵叫?,něi zou māt míu míu gîu ?,577,62.7,28.2,0.0,16.9,7.5,,51.38
169,你做咩一個人呀？,něi zou mē jātgô jàn āa ？,404,66.2,32.4,0.0,19.4,10.0,,51.36
170,我心情好靚。,ngǒ sāmcìng hóulêng 。,441,61.0,24.8,0.0,14.8,8.6,,51.36
171,估下今日我撞到邊個！,gúhaa gāmjat ngǒ zong dôu bīngô ！,850,67.6,38.2,0.0,22.9,5.0,,51.35
172,我而家點做好呢？,ngǒjìgāadím zouhóu nèi ？,699,64.3,32.2,0.0,19.3,6.0,,51.27
173,我唔會令你失望。,ngǒ m wúiling něi sātmong 。,929,63.4,31.6,0.0,18.9,5.0,,51.22
174,我唔可以放棄㗎。,ngǒ m hójǐ fônghêi gâa 。,250,63.5,28.0,0.0,16.8,11.4,,51.06
175,講就容易，做就難。,góngzau jùngji ， zou zau nàan 。,823,61.9,30.3,0.0,18.2,4.0,,51.03
176,我喺度。,ngǒ hái dou 。,19,54.0,17.2,0.0,10.3,4.0,,51.03
177,越重越好。,jyutcǔng jyut hóu 。,991,55.9,19.8,0.0,11.8,5.0,,51.01
178,好心你FF少陣啦。,hóusām něi FF síuzan lāa 。,329,62.1,28.0,0.0,16.8,8.6,,50.92
179,我可唔可以抖陣呀？,ngǒ hó m hójǐ dáuzan āa ？,414,67.3,34.1,0.0,20.4,12.5,,50.91
180,就快三點喇。,zau fâai sāamdím lāa 。,443,60.0,24.7,0.0,14.8,8.6,,50.87
181,我阿哥好有錢。,ngǒ âagō hóu jǎucín 。,462,61.5,28.5,0.0,17.1,6.7,,50.86
182,瞌一陣啦。,hāp jātzan lāa 。,59,58.4,22.3,0.0,13.4,8.6,,50.81
183,我唯有係等。,ngǒ wàijǎu hai dáng 。,222,58.6,24.7,0.0,14.8,5.7,,50.76
184,阿Tom都幾重嚇。,âa tīom dōu géicǔng hâak 。,605,59.0,24.8,0.0,14.8,6.7,,50.75
185,你今晚得唔得閒呀？,něi gāmmǎan dāk m dākhàan āa ？,705,64.5,35.1,0.0,21.1,5.0,,50.70
186,我鍾意呢首歌。,ngǒ zūng jî nèi sáugō 。,310,59.8,28.5,0.0,17.1,3.6,,50.61
187,呢把遮係咪你㗎？,nèi báa zē hai mǎi něi gâa ？,804,60.3,29.5,0.0,17.7,3.6,,50.56
188,你鍾意就好喇。,něi zūng jî zau hóu lāa 。,307,62.2,29.5,0.0,17.7,8.6,,50.55
189,呢粒蘋果好酸。,nèi lāp pìnggwó hóusyūn 。,913,59.1,28.5,0.0,17.1,2.5,,50.51
190,「邊個呀？」「我呀。」,「 bīngô āa ？ 」 「 ngǒ āa 。 」,732,57.1,23.4,0.0,14.1,5.0,,50.50
191,隻材料好唔好？,zêk còilíu hóu m hóu ？,776,59.6,27.2,0.0,16.3,5.7,,50.49
192,唔好喊啦。我愛你呀。,m hóu hâam lāa 。 ngǒôiněi āa 。,848,67.5,37.7,0.0,22.6,10.0,,50.46
193,隻馬跑得好快。,zêk mǎa páau dāk hóu fâai 。,469,63.2,29.5,0.0,17.7,11.4,,50.46
194,入嚟啦！,jap lèi lāa ！,47,52.9,17.2,0.0,10.3,4.0,,50.46
195,唔好讀U啦。,m hóu duk U lāa 。,535,58.4,21.3,0.0,12.8,12.0,,50.42
196,我好鐘意音樂。,ngǒ hóu zūngjî jāmngok 。,904,59.9,28.0,0.0,16.8,5.7,,50.39
197,嗰份工人工好高。,gó fan gūngjàn gūnghóu gōu 。,487,63.5,30.3,0.0,18.2,11.4,,50.38
198,唔使擔心。,m sí dāamsām 。,76,54.7,21.0,0.0,12.6,3.3,,50.37
199,你有冇筆呀？,něi jǎu mǒu bātāa ？,358,59.5,24.7,0.0,14.8,10.0,,50.36
200,真係可惜！,zān hai hósīk ！,102,54.3,21.0,0.0,12.6,2.5,,50.33
201,我打乞嗤打到停唔到。,ngǒ dáa hāt cī dáa dôu tìng m dôu 。,853,66.5,39.2,0.0,23.5,6.0,,50.27
202,點解你中意我㗎？,dímgáai něi zūngjî ngǒ gâa ？,493,60.0,28.0,0.0,16.8,6.7,,50.25
203,我係一隻狗。,ngǒ hai jātzêk gáu 。,38,57.8,25.4,0.0,15.2,5.7,,50.16
204,邊個做架？,bīngô zougáa ？,60,54.2,21.0,0.0,12.6,3.3,,50.15
205,我好黑仔。,ngǒ hóu hākzái 。,125,56.1,21.0,0.0,12.6,8.0,,50.13
206,我可唔可以講兩句呀？,ngǒ hó m hójǐ góng lǒenggêoi āa ？,613,66.9,37.0,0.0,22.2,11.1,,50.11
207,舉個例啦。,géoi gôlai lāa 。,346,54.1,21.0,0.0,12.6,3.3,,50.09
208,我係旅客。,ngǒ hai lěoihâak 。,152,54.1,21.0,0.0,12.6,3.3,,50.07
209,阿Tom份人好樂觀。,âa tīom fan jàn hóu lokgūn 。,421,58.9,28.5,0.0,17.1,4.4,,50.00
