rank,sentence,romanization,original_order,frequency,complexity,grammar,structural,similarity,similar_to,final_score
411,我哋學中文。,ngǒ dei hok zūngmàn 。,297,45.7,24.7,0.0,14.8,5.7,,44.32
412,我唔想生仔。,ngǒ m sóeng sāngzái 。,757,46.8,24.7,0.0,14.8,8.6,,44.27
413,Tony幾多歲呀？,tīony géi dōsêoi āa ？,259,43.7,22.3,0.0,13.4,4.4,,44.27
414,要飛幾耐㗎？,jîu fēi géinoi gâa ？,881,42.7,21.0,0.0,12.6,4.0,,44.23
415,你要趕喇喎。,něi jîu gón lāa wô 。,376,46.0,25.4,0.0,15.2,5.7,,44.23
416,你測驗測成點呀？,něi cākjim cāaksìngdím āa ？,685,48.5,30.1,0.0,18.1,5.0,,44.23
417,你係醫生。,něi hai jīsāng 。,279,43.3,21.0,0.0,12.6,5.7,,44.21
418,我唔鍾意佢。,ngǒ m zūng jî kěoi 。,285,46.3,25.4,0.0,15.2,6.7,,44.18
419,我哋今晚出去食吖！,ngǒ dei gāmmǎan cēothêoi sik āa ！,834,51.6,35.3,0.0,21.2,5.5,,44.12
420,我周身痠痛。,ngǒ zāusān syūntûng 。,760,44.1,24.8,0.0,14.8,2.9,,44.04
421,你叫乜嘢名呀,něi gîu mātjě mìng āa,374,47.2,28.5,0.0,17.1,5.0,,44.04
422,唔好話俾人聽住。,m hóuwáa béijàn tīng zyu 。,795,49.9,33.6,0.0,20.1,4.4,,44.00
423,呢頂帽係咪你㗎？,nèi díng móu hai mǎi něi gâa ？,399,47.1,29.5,0.0,17.7,3.6,,43.99
424,但係佢好好彩。,daan hai kěoi hóuhóu cói 。,302,46.6,27.2,0.0,16.3,5.7,,43.97
425,阿Bob又見番佢喇。,âa bīob jau gîn fāan kěoi lāa 。,417,46.4,29.5,0.0,17.7,2.2,,43.93
426,唔使喇，唔該。,m sí lāa ， m gōi 。,138,43.7,24.2,0.0,14.5,3.3,,43.93
427,你聞唔聞到有浸煙味？,něi màn m màndóu jǎu zâm jīnmei ？,509,52.4,37.9,0.0,22.8,4.4,,43.92
428,佢新嚟㗎。,kěoi sān lèi gâa 。,198,39.5,17.2,0.0,10.3,3.3,,43.91
429,俾返個袋我。,béi fáangô dói ngǒ 。,537,44.4,24.7,0.0,14.8,4.4,,43.91
430,我覺得你驚咗。,ngǒ gôkdāk něi gīng zó 。,659,47.2,28.5,0.0,17.1,5.7,,43.91
431,你出賣咗我。你點解要咁做呀？,něi cēotmaai zó ngǒ 。 něi dímgáai jîu gâm zou āa ？,735,60.1,49.8,0.0,29.8,6.2,,43.90
432,邊度有得買書呀？,bīndou jǎu dāk mǎaisyū āa ？,815,49.0,32.4,0.0,19.4,4.4,,43.87
433,救命！,gâumeng ！,3,38.7,16.2,0.0,9.7,3.3,,43.84
434,佢好靚。,kěoi hóu lêng 。,266,41.2,17.2,0.0,10.3,8.0,,43.83
435,俾我死咗去算啦。,béi ngǒ séi zó hêoi syûnlāa 。,70,49.5,32.4,0.0,19.4,6.0,,43.81
436,有冇攪錯？,jǎu mǒu gáaucôk ？,425,42.9,21.0,0.0,12.6,6.7,,43.79
437,Linda好鍾意朱古力。,Linda hóu zūng jî zyūgūlīk 。,869,45.4,28.0,0.0,16.8,2.5,,43.78
438,一齊嚟啦。,jātcài lèi lāa 。,93,41.5,21.0,0.0,12.6,3.3,,43.77
439,我冇胃口食飯。,ngǒ mǒu waiháu sikfaan 。,775,46.1,28.0,0.0,16.8,4.4,,43.77
440,我幫你講,ngǒ bōng něigóng,189,43.3,21.0,0.0,12.6,8.0,,43.77
441,佢講嘢好直接。,kěoi góng jě hóu zikzîp 。,651,46.6,28.5,0.0,17.1,5.0,,43.76
442,我遲啲話你知。,ngǒ cì dī waa něi zī 。,654,47.3,29.5,0.0,17.7,5.7,,43.67
443,我舉腳贊成。,ngǒ géoigôek zâansìng 。,160,43.3,24.8,0.0,14.8,2.9,,43.66
444,我咩都聽唔到喎。,ngǒ mē dōu tīng m dôu wô 。,481,52.5,33.6,0.0,20.1,12.5,,43.66
445,歡迎你返嚟呀！,fūnjìng něi fáan lèi āa ！,113,46.4,28.5,0.0,17.1,5.0,,43.64
446,估估嚇㗎咋。,gùgù hâak gâa zâa 。,549,39.9,19.8,0.0,11.8,2.2,,43.58
447,我個鼻好痕。,ngǒgô beihóuhàn 。,289,45.9,26.9,0.0,16.1,6.7,,43.56
448,你可唔可以靜少少啫？,něi hó m hójǐ zingsíusíu zē ？,507,52.0,35.8,0.0,21.4,8.9,,43.49
449,我唔識講法文。,ngǒ m sīk góngfâat màn 。,655,46.0,28.0,0.0,16.8,5.7,,43.44
450,你做咩無嚟到嘅？,něi zou mē mòu lèi dôu gê ？,593,49.7,33.6,0.0,20.1,6.7,,43.44
451,有啲嘢唔知好過知。,jǎu dī jě m zīhóu gwôzī 。,501,49.1,34.1,0.0,20.4,4.4,,43.44
452,你鍾唔鍾意食辣㗎？,něi zūng m zūng jîsik laat gâa ？,945,47.8,31.2,0.0,18.7,5.7,,43.43
453,你係咪真係鍾意我㗎？,něi hai mǎi zān hai zūng jî ngǒ gâa ？,847,50.6,36.4,0.0,21.9,5.0,,43.39
454,我出緊嚟。,ngǒ cēotgán lèi 。,352,41.6,21.0,0.0,12.6,5.7,,43.37
455,我又結咗婚喇。,ngǒ jau gît zó fān lāa 。,566,46.7,29.5,0.0,17.7,5.7,,43.36
456,我阿妹好靚。,ngǒ âamúi hóulêng 。,547,44.2,24.8,0.0,14.8,6.7,,43.35
457,Tom望落幾後生。,tīom monglok géi hausāng 。,961,43.7,26.9,0.0,16.1,2.2,,43.32
458,有啲咩病徵㗎？,jǎu dī mē bengzīng gâa ？,784,43.2,24.7,0.0,14.8,5.0,,43.22
459,我係基佬。,ngǒ hai gēilóu 。,15,40.3,21.0,0.0,12.6,3.3,,43.20
460,我鍾意飲咖啡多啲。,ngǒ zūng jî jám gâafē dō dī 。,261,49.6,36.4,0.0,21.8,3.3,,43.20
461,講清楚啲。,góngcīngcó dī 。,155,40.0,21.0,0.0,12.6,2.5,,43.18
462,邊個同你講㗎？,bīngô tùng něigóng gâa ？,391,43.2,24.8,0.0,14.8,5.0,,43.17
463,你冇嘢吖嘛？,něi mǒu jě āa mâa ？,135,42.9,25.4,0.0,15.2,3.3,,43.17
464,邊度有得買絲綢呀？,bīndou jǎu dāk mǎai sīcàu āa ？,717,49.0,35.3,0.0,21.2,4.0,,43.08
465,我哋兩個都咁高咁大喇。,ngǒ dei lǒenggô dōu gâm gōu gâm daai lāa 。,519,53.5,43.1,0.0,25.9,3.6,,43.07
466,我唔覺得係。,ngǒ m gôkdāk hai 。,644,43.6,24.7,0.0,14.8,6.7,,43.05
467,我副眼鏡喺邊呀？,ngǒ fû ngǎangéng hái bīn āa ？,702,47.7,33.6,0.0,20.1,3.6,,43.04
468,俾嗰本書我。,béi gó búnsyū ngǒ 。,360,43.1,25.4,0.0,15.2,4.4,,43.03
469,你心情靚唔靚呀？,něi sāmcìng lêng m lêng āa ？,919,46.9,31.2,0.0,18.7,5.7,,42.96
470,我好鍾意啲問題。,ngǒ hóu zūng jî dī mantài 。,687,47.3,32.4,0.0,19.4,5.0,,42.94
471,我唔記得咗佢叫咩名。,ngǒ m gêidāk zó kěoi gîu mē mìng 。,418,52.1,40.4,0.0,24.2,5.0,,42.92
472,佢手車好掂。,kěoi sáu cē hóu dim 。,438,43.4,25.4,0.0,15.2,5.7,,42.91
473,冇人知道真相係點。,mǒu jàn zīdou zānsôeng hai dím 。,835,48.6,35.3,0.0,21.2,4.0,,42.90
474,佢做得啱。,kěoi zou dāk ngāam 。,990,41.2,21.3,0.0,12.8,6.7,,42.88
475,冇人會傷害你。,mǒu jànwúi sōenghoi něi 。,666,44.5,28.0,0.0,16.8,5.0,,42.85
476,你飲唔飲茶㗎？,něi jám m jámcàa gâa ？,304,43.4,24.2,0.0,14.5,8.0,,42.85
477,我隻貓吠。,ngǒ zêk māaufai 。,101,39.6,21.0,0.0,12.6,3.3,,42.84
478,你手車好掂喎。,něi sáucē hóu dim wô 。,789,44.7,28.5,0.0,17.1,5.0,,42.80
479,佢好快就會嚟㗎喇。,kěoi hóu fâai zau wúi lèi gâa lāa 。,408,48.3,33.6,0.0,20.1,6.7,,42.77
480,佢咩都冇講到。,kěoi mē dōu mǒu góngdôu 。,898,45.9,29.5,0.0,17.7,6.7,,42.76
481,你點解喺度唱歌呀？,něi dímgáai hái dou côenggō āa ？,609,48.3,35.3,0.0,21.2,4.0,,42.75
482,Tom係我舊拍檔。,tīom hai ngǒ gau pâakdông 。,841,41.9,25.4,0.0,15.2,2.9,,42.74
483,份論文幾時交呀？,fan leonmàn géisì gāauāa ？,814,45.1,31.3,0.0,18.8,2.2,,42.71
484,蘇嗎人要曬！,sōu mâa jàn jîu sâai ！,752,42.0,25.4,0.0,15.2,3.3,,42.71
485,我連企都唔係好企得穩。,ngǒlìn kěidōu m hai hóu kěidāk wán 。,517,52.0,40.7,0.0,24.4,5.5,,42.69
486,你鍾唔鍾意唱歌？,něi zūng m zūng jî côenggō ？,580,46.5,31.2,0.0,18.7,6.0,,42.68
487,我唔鍾意飲咖啡。,ngǒ m zūng jî jám gâafē 。,582,46.8,32.4,0.0,19.4,5.0,,42.66
488,乞嚏!,hāttâi !,6,35.0,16.2,0.0,9.7,0.0,,42.63
489,重新嚟過啦。,cùngsān lèi gwôlāa 。,65,41.3,24.8,0.0,14.8,3.3,,42.58
490,你返工返成點呀？,něi fāangūng fáansìngdím āa ？,180,45.2,30.1,0.0,18.1,5.0,,42.57
491,我喺邊度可以買到？,ngǒ hái bīndou hójǐ mǎai dôu ？,506,48.7,35.3,0.0,21.2,6.0,,42.53
492,佢係咪喺呢度住㗎？,kěoi hai mǎi hái nèi dou zyu gâa ？,406,46.7,33.6,0.0,20.1,4.0,,42.49
493,個女人好靚。,gô něoijàn hóulêng 。,895,43.2,24.8,0.0,14.8,8.6,,42.46
494,邊本書係你㗎？,bīn búnsyū hai něi gâa ？,575,41.1,24.8,0.0,14.8,3.3,,42.46
495,我唔識畫雀仔。,ngǒ m sīk wáazôekzái 。,565,44.0,28.0,0.0,16.8,5.7,,42.45
496,我永遠都唔會忘記你。,ngǒ wǐngjyǔn dōu m wúi mònggêi něi 。,854,50.0,38.2,0.0,22.9,5.5,,42.44
497,我鍾意睇書。,ngǒ zūng jî tái syū 。,639,41.0,25.4,0.0,15.2,2.9,,42.31
498,太陽喺邊到？,tâaijòeng hái bīn dôu ？,299,41.6,25.4,0.0,15.2,4.4,,42.27
499,唔好浪費時間。,m hóu longfâisìgāan 。,306,43.3,28.0,0.0,16.8,5.0,,42.26
500,希望你講嘅嘢唔係真㗎啦。,hēimong něi góng gê jě m hai zān gâa lāa 。,868,52.6,44.4,0.0,26.6,3.6,,42.24
501,我有兩隻貓。,ngǒ jǎu lǒengzêk māau 。,223,42.0,25.4,0.0,15.2,5.7,,42.23
502,叫佢打電話俾我。,gîu kěoi dáadinwáa béi ngǒ 。,590,47.0,33.6,0.0,20.1,6.0,,42.22
503,我唔係加拿大人。,ngǒ m hai gāanàadaaijàn 。,397,45.2,31.3,0.0,18.8,5.0,,42.18
504,呢個係一句句子。,nèi gô hai jātgêoi gêoizí 。,488,43.4,30.3,0.0,18.2,2.2,,42.18
505,佢偷咗我隻表。,kěoi tāu zó ngǒ zêk bíu 。,380,44.3,29.5,0.0,17.7,5.7,,42.16
506,佢唔鍾意蛋。,kěoi m zūng jî dáan 。,631,40.7,25.4,0.0,15.2,2.9,,42.15
507,我住喺橫濱。,ngǒ zyu hái wàangbān 。,439,41.5,25.4,0.0,15.2,5.0,,42.14
508,佢感動到喊咗。,kěoi gámdung dôu hâam zó 。,911,44.2,29.5,0.0,17.7,5.7,,42.12
509,死撚開啦你！,séi nán hōi lāa něi ！,23,41.6,25.4,0.0,15.2,5.7,,42.05
510,拜拜！,bāaibâai ！,1,33.0,14.9,0.0,9.0,0.0,,42.03
511,佢放低咗枝槍。,kěoi fôngdāi zó zīcōeng 。,650,44.0,29.5,0.0,17.7,5.7,,42.00
512,呢個唔貴。,nèi gô m gwâi 。,429,38.5,21.3,0.0,12.8,4.4,,41.98
513,呢間係咪你間屋？,nèi gāan hai mǎi něi gāan ūk ？,483,44.8,32.3,0.0,19.4,3.6,,41.98
514,你隻狗喺邊？,něi zêk gáu hái bīn ？,300,41.5,25.4,0.0,15.2,5.7,,41.97
515,我瞓覺好易醒。,ngǒ fângâau hóujiksíng 。,570,43.7,29.5,0.0,17.7,5.7,,41.87
516,佢哋仲未起身呀？,kěoi dei zung mei héisān āa ？,791,44.8,32.4,0.0,19.4,4.0,,41.86
517,佢唱女高音架。,kěoi côeng něoigōujām gáa 。,386,42.2,28.0,0.0,16.8,4.4,,41.82
518,我睇咗佢本書。,ngǒ tái zó kěoi búnsyū 。,243,43.5,29.5,0.0,17.7,5.7,,41.77
519,呢張咭係咪你㗎？,nèi zōeng kāat hai mǎi něi gâa ？,400,42.7,29.5,0.0,17.7,3.6,,41.77
520,我覺得所有嘢都係整定嘅。,ngǒ gôkdāk sójǎu jě dōu hai zíng ding gê 。,185,53.9,47.0,0.0,28.2,5.5,,41.76
521,本性難移。,búnsîngnàanjì 。,530,36.9,22.3,0.0,13.4,0.0,,41.73
522,我好鍾意佢個口音。,ngǒ hóu zūng jî kěoi gô háujām 。,411,47.1,36.4,0.0,21.8,4.4,,41.73
523,坐定定。,zoding ding 。,32,37.3,16.5,0.0,9.9,10.0,,41.70
524,你幾時返嚟呀？,něi géisì fáan lèi āa ？,787,42.5,28.5,0.0,17.1,5.0,,41.68
525,今日天氣好熱。,gāmjat tīnhêi hóujit 。,170,41.4,28.5,0.0,17.1,2.5,,41.63
526,我要忘記佢。,ngǒjîu mònggêi kěoi 。,641,40.3,24.7,0.0,14.8,5.7,,41.61
527,阿Tom打咗電話畀我。,âa tīom dáa zó dinwáa béi ngǒ 。,145,44.6,32.4,0.0,19.4,5.0,,41.57
528,佢依家傷風。,kěoi jī gāa sōengfūng 。,361,39.3,25.4,0.0,15.2,2.5,,41.53
529,喂，唔錯喎屌你！,wâi ， m cô wô díu něi ！,474,43.0,29.5,0.0,17.7,5.7,,41.50
530,佢喊咗出嚟。,kěoi hâam zó cēot lèi 。,292,39.4,25.4,0.0,15.2,2.9,,41.49
531,蕾拉想返屋企。,lèoi lāai sóeng fáan ūkkéi 。,909,43.5,28.5,0.0,17.1,8.6,,41.48
532,我唔見咗我條鎖匙。,ngǒ m gîn zó ngǒtìu sósì 。,143,45.4,34.1,0.0,20.4,5.0,,41.45
533,你係最高嗰個。,něi hai zêoigōu gó gô 。,918,41.9,28.5,0.0,17.1,5.0,,41.40
534,你係咪喺東京住㗎？,něi hai mǎi hái dūnggīng zyu gâa ？,706,44.5,33.6,0.0,20.1,4.0,,41.39
535,佢心口好多毛。,kěoi sāmháu hóudō mòu 。,649,41.6,28.0,0.0,16.8,5.0,,41.39
536,一杯咖啡唔該。,jātbūi gâafē m gōi 。,165,40.6,28.0,0.0,16.8,2.5,,41.39
537,唔好意思，我蕩失咗路。,m hóujîsî ， ngǒ dong sāt zó lou 。,616,48.4,39.2,0.0,23.5,5.5,,41.37
538,離呢到遠唔遠㗎？,lèi nèi dôu jyǔn m jyǔn gâa ？,586,42.4,28.2,0.0,16.9,6.7,,41.37
539,我係邊個㗎？,ngǒ hai bīngô gâa ？,40,36.7,21.0,0.0,12.6,3.3,,41.37
540,好難講㗎喎。,hóu nàangóng gâa wô 。,288,36.7,21.0,0.0,12.6,3.3,,41.36
541,佢好快就會返嚟㗎喇。,kěoi hóu fâai zau wúi fáan lèi gâa lāa 。,719,47.7,37.7,0.0,22.6,6.0,,41.36
542,你真係講得好啱。,něi zān hai góngdāk hóu ngāam 。,937,45.2,32.4,0.0,19.4,7.5,,41.35
543,我係咪應該擔心呢？,ngǒ hai mǎi jīnggōi dāamsām nèi ？,838,45.3,35.3,0.0,21.2,3.6,,41.32
544,我好憎佢頂帽。,ngǒ hóu zāng kěoi díng móu 。,167,42.6,29.5,0.0,17.7,5.7,,41.31
545,佢開始唱歌。,kěoi hōicí côenggō 。,373,39.0,24.7,0.0,14.8,4.0,,41.31
546,我睇咗一本書。,ngǒ tái zó jāt búnsyū 。,137,42.0,28.5,0.0,17.1,5.7,,41.30
547,我唔係魔術師。,ngǒ m hai mōseotsī 。,461,41.7,28.0,0.0,16.8,5.7,,41.30
548,我哋一路行一路食啦。,ngǒ dei jātlouhàng jātlou sik lāa 。,728,46.0,35.8,0.0,21.4,5.0,,41.30
549,你講得冇錯。,něi góngdāk mǒu cô 。,109,39.6,24.7,0.0,14.8,5.7,,41.27
550,我係食齋嘅。,ngǒ hai sikzāai gê 。,366,40.4,25.4,0.0,15.2,6.7,,41.22
551,仲落緊雨。,zunglok gánjyǔ 。,431,36.8,22.3,0.0,13.4,2.5,,41.22
552,唔該你八點叫我起身吖。,m gōi něi bâatdím gîu ngǒ héisān āa 。,516,50.9,43.1,0.0,25.8,6.7,,41.21
553,我讀咗你本書。,ngǒduk zó něi búnsyū 。,311,41.5,28.0,0.0,16.8,5.7,,41.21
554,仲好貴添。,zunghóu gwâitīm 。,745,37.1,22.3,0.0,13.4,3.3,,41.21
555,電話響呀！,dinwaahóeng āa ！,628,37.1,22.3,0.0,13.4,3.3,,41.16
556,我好攰。,ngǒ hóu 攰 。,49,36.7,17.2,0.0,10.3,10.0,,41.16
557,我本書去咗邊呀？,ngǒ búnsyū hêoi zó bīnāa ？,255,43.1,31.3,0.0,18.8,5.0,,41.13
558,抵抗係無用嘅。,dáikông hai mòujung gê 。,667,40.3,28.5,0.0,17.1,2.5,,41.12
559,擘大口！,mâakdaaiháu ！,192,37.5,23.3,0.0,14.0,3.3,,41.12
560,俾我睇嚇。,béi ngǒ tái hâak 。,127,36.8,21.3,0.0,12.8,5.0,,41.02
561,咪一樣嘅嘢。,mǎi jātjoeng gê jě 。,545,38.4,25.4,0.0,15.2,2.9,,40.98
562,唔該你打開道門吖。,m gōi něi dáahōi doumùn āa 。,714,44.9,35.3,0.0,21.2,4.4,,40.96
563,呢支匙羹係飲湯用嘅。,nèi zīsì gāng hai jámtōng jung gê 。,971,46.1,39.2,0.0,23.5,1.8,,40.94
564,收撚皮啦。,sāu nán pèi lāa 。,276,36.0,21.3,0.0,12.8,3.3,,40.94
565,係又點呀屌你老母？,hai jaudím āa díu něi lǒumóu ？,262,44.6,35.3,0.0,21.2,4.0,,40.91
566,就嚟六點喇。,zau lèi lukdím lāa 。,228,38.6,24.7,0.0,14.8,5.0,,40.90
567,佢朝頭早七點起咗身。,kěoi cìu tàu zóu cātdím héi zó sān 。,725,47.6,41.8,0.0,25.1,2.0,,40.89
568,佢嚟咗未呀？,kěoi lèi zó mei āa ？,218,39.7,25.4,0.0,15.2,6.7,,40.89
569,啲小朋友好驚。,dī síupàngjǎu hóu gīng 。,572,41.2,28.0,0.0,16.8,6.7,,40.88
570,你係咪嚟㗎？,něi hai mǎi lèi gâa ？,750,36.7,21.3,0.0,12.8,5.7,,40.82
571,我哋食咗飯。,ngǒ dei sik zó faan 。,134,39.4,25.4,0.0,15.2,6.7,,40.73
572,我可唔可以借你架單車嚟用嚇呀？,ngǒ hó m hójǐ zê něi gáa dāancē lèi jung hâak āa ？,983,58.1,56.3,0.0,33.8,7.1,,40.72
573,可以話係，亦都可以話唔係。,hójǐ waa hai ， jik dōu hójǐ waa m hai 。,71,49.3,42.0,0.0,25.2,6.7,,40.71
574,呢樣唔係小事。,nèi joeng m hai síusi 。,662,39.8,28.5,0.0,17.1,3.6,,40.60
575,唔好俾隻狗入嚟。,m hóu béi zêk gáujap lèi 。,320,42.4,32.4,0.0,19.4,4.4,,40.59
576,你鍾唔鍾意大自然㗎？,něi zūng m zūng jî daaizijìn gâa ？,508,43.6,34.1,0.0,20.4,5.0,,40.56
577,你唔應該講大話。,něi m jīnggōi góng daaiwaa 。,495,41.9,31.3,0.0,18.8,5.0,,40.55
578,我識用。,ngǒsīkjung 。,875,36.6,23.3,0.0,14.0,4.0,,40.55
579,梗係唔係啦！,gáng hai m hai lāa ！,131,38.2,24.2,0.0,14.5,6.7,,40.53
580,我俾咗我個地址佢。,ngǒ béi zó ngǒ gô deizí kěoi 。,830,44.1,35.1,0.0,21.1,5.0,,40.53
581,其實阿Tom講大話。,kèisat âa tīom góng daaiwaa 。,420,39.0,28.5,0.0,17.1,2.2,,40.52
582,我哋好鍾意傾偈㗎。,ngǒ dei hóu zūng jîkīng gái gâa 。,333,42.5,32.4,0.0,19.4,5.0,,40.51
583,佢唔喺度。,kěoi m hái dou 。,156,35.0,21.3,0.0,12.8,3.3,,40.43
584,講啲嘢啦。,góng dī jě lāa 。,128,35.0,21.3,0.0,12.8,3.3,,40.43
585,收撚皮啦屌！,sāu nán pèi lāa díu ！,293,37.2,25.4,0.0,15.2,2.9,,40.41
586,佢唔食煙。,kěoi m sik jīn 。,344,34.9,21.3,0.0,12.8,3.3,,40.40
587,蕾拉瞓得好稔。,lèoi lāai fân dāk hóu jǎm 。,910,40.5,29.5,0.0,17.7,5.0,,40.39
588,隨便食吖。,cèoibín sik āa 。,626,34.6,21.0,0.0,12.6,3.3,,40.31
589,佢哋幾高？,kěoi dei géi gōu ？,347,35.6,21.3,0.0,12.8,5.7,,40.27
590,佢唔係傻仔。,kěoi m hai sò zái 。,363,36.9,25.4,0.0,15.2,2.9,,40.26
591,佢冷親。,kěoi lǎang cān 。,117,32.2,17.2,0.0,10.3,3.3,,40.24
592,會生返嘅。,wúisāng fáan gê 。,200,34.4,21.0,0.0,12.6,3.3,,40.24
593,揸住支蠟燭。,zāa zyu zī laapzūk 。,221,36.1,24.8,0.0,14.8,2.2,,40.18
594,我哋冇曬茶喇。,ngǒ dei mǒu sâai càa lāa 。,672,40.1,29.5,0.0,17.7,5.0,,40.18
595,佢幫我哋。,kěoi bōng ngǒ dei 。,77,35.7,21.3,0.0,12.8,6.7,,40.10
596,佢哋好襯。,kěoi dei hóu cân 。,878,35.7,21.3,0.0,12.8,6.7,,40.10
597,我睇咗本書喇。,ngǒ tái zó búnsyū lāa 。,657,39.5,28.5,0.0,17.1,5.7,,40.08
598,我見到佢喺度跑步。,ngǒ gîndôu kěoi hái dou páaubou 。,412,42.8,35.3,0.0,21.2,3.6,,40.07
599,我會永遠掛住佢。,ngǒwúi wǐngjyǔn gwâazyu kěoi 。,801,41.6,31.3,0.0,18.8,6.7,,40.07
600,佢驚蛇。,kěoi gīng sè 。,872,31.8,17.2,0.0,10.3,3.3,,40.06
601,你俾咗邊個呀？,něi béi zó bīngô āa ？,917,39.2,28.5,0.0,17.1,5.0,,40.04
602,呢個咩嚟㗎？,nèi gô mē lèi gâa ？,67,34.5,21.3,0.0,12.8,4.0,,40.03
603,呢啲書唔係我嘅。,nèi dī syū m hai ngǒ gê 。,696,42.1,33.6,0.0,20.1,5.0,,39.98
604,你點解會知嘅？,něi dímgáai wúi zī gê ？,677,38.3,28.0,0.0,16.8,4.0,,39.95
605,我打爛咗你個煙灰缸。,ngǒ dáalaan zó něi gô jīnfūigōng 。,720,44.4,38.2,0.0,22.9,4.0,,39.92
606,我哋會唔會準時去到㗎？,ngǒ dei wúi m wúi zéonsì hêoi dôu gâa ？,976,45.4,39.1,0.0,23.5,5.5,,39.87
