rank,sentence,romanization,original_order,frequency,complexity,grammar,structural,similarity,similar_to,final_score
607,你仲嬲緊呀？,něi zung nāu gán āa ？,533,37.2,25.4,0.0,15.2,5.7,,39.86
608,你點解咁講嘅？,něi dímgáai gâm góng gê ？,578,38.2,28.5,0.0,17.1,4.0,,39.76
609,你點解咁諗嘅？,něi dímgáai gâm nám gê ？,579,38.2,28.5,0.0,17.1,4.0,,39.76
610,好大風。,hóu daaifūng 。,52,36.6,23.3,0.0,14.0,8.0,,39.74
611,佢憎自己嘅同類。,kěoi zāng zigéi gê tùngleoi 。,797,40.7,32.4,0.0,19.4,4.4,,39.74
612,我姓王。,ngǒsîng wòng 。,619,31.7,17.8,0.0,10.7,4.0,,39.72
613,你啱。,něi ngāam 。,424,30.0,13.2,0.0,7.9,6.7,,39.72
614,呢個女仔邊個嚟㗎？,nèi gô něoizái bīngô lèi gâa ？,334,38.9,31.2,0.0,18.7,2.0,,39.69
615,我唔識講西班牙文。,ngǒ m sīkgóng sāibāanngàamàn 。,829,41.9,34.7,0.0,20.8,4.4,,39.67
616,我個肚喺度咕咕叫。,ngǒgô tǒu hái dou gūgū gîu 。,959,41.8,34.1,0.0,20.4,5.0,,39.65
617,你唔肚餓嘅咩？,něi m tǒu ngo gê mē ？,769,39.6,29.5,0.0,17.7,6.7,,39.64
618,佢無做錯。,kěoi mòu zou cô 。,621,33.4,21.3,0.0,12.8,3.3,,39.64
619,佢應承咗我。,kěoi jīngsìng zó ngǒ 。,231,37.1,25.4,0.0,15.2,6.7,,39.57
620,多謝。,dōze 。,27,30.0,16.2,0.0,9.7,2.9,,39.57
621,點解？,dímgáai ？,2,29.8,16.2,0.0,9.7,2.9,,39.49
622,我唔會輸嘅！,ngǒ m wúi syū gê ！,106,36.9,25.4,0.0,15.2,6.7,,39.47
623,我殺咗佢。,ngǒ sâat zó kěoi 。,349,34.9,21.3,0.0,12.8,8.0,,39.47
624,你殺咗邊個呀？,něi sâat zó bīngô āa ？,316,38.0,28.5,0.0,17.1,5.0,,39.47
625,開始！,hōicí ！,9,30.0,16.2,0.0,9.7,3.3,,39.46
626,佢今日可能會嚟。,kěoi gāmjat hónàng wúi lèi 。,396,38.5,31.6,0.0,18.9,2.0,,39.39
627,我買咗部新嘅剃鬚刨。,ngǒ mǎai zó bou sān gê tâisōu pàau 。,851,45.4,41.8,0.0,25.1,4.0,,39.38
628,邊度？,bīndou ？,7,29.8,16.2,0.0,9.7,3.3,,39.37
629,佢哋住喺邊度呀？,kěoi dei zyu hái bīndou āa ？,492,39.8,33.6,0.0,20.1,2.2,,39.37
630,我好鍾意嗰個廣告。,ngǒ hóu zūng jî gó gô gwónggôu 。,953,43.1,37.7,0.0,22.6,4.4,,39.35
631,森美想要多啲錢。,sāmměi sóengjîu dō dī cín 。,936,39.8,31.6,0.0,18.9,5.5,,39.35
632,呢隻係一隻貓。,nèi zêk hai jātzêk māau 。,139,36.6,28.2,0.0,16.9,2.5,,39.34
633,我唔記得問佢添。,ngǒ m gêidāk man kěoi tīm 。,583,40.1,32.4,0.0,19.4,5.0,,39.33
634,我嚟緊喇。,ngǒ lèi gán lāa 。,126,33.7,21.3,0.0,12.8,5.7,,39.33
635,我請你飲嘢吖。,ngǒ cíng něi jám jě āa 。,660,38.6,29.5,0.0,17.7,5.7,,39.32
636,幾時放學呀？,géisì fônghok āa ？,553,34.6,24.8,0.0,14.8,2.9,,39.31
637,冇人會再聽㗎喇。,mǒu jànwúi zôi tīng gâa lāa 。,934,37.7,28.5,0.0,17.1,5.0,,39.30
638,我買咗個新袋。,ngǒ mǎai zó gô sāndói 。,455,37.9,28.5,0.0,17.1,5.7,,39.27
639,嗰個公仔好恐怖。,gó gô gūngzái hóu húngbôu 。,486,39.1,31.6,0.0,18.9,4.0,,39.25
640,我開心到彈咗起身。,ngǒ hōisām dôudáan zó héisān 。,327,41.7,34.7,0.0,20.8,6.0,,39.24
641,佢上個禮拜病咗。,kěoi soenggô lǎibâai beng zó 。,799,39.4,33.6,0.0,20.1,2.2,,39.20
642,唔好自己一個行返屋企。,m hóu zigéi jātgô hàngfáan ūkkéi 。,861,45.1,41.2,0.0,24.7,5.0,,39.18
643,我已經決定咗喇。,ngǒ jǐgīng kyûtding zó lāa 。,480,39.2,31.6,0.0,18.9,5.0,,39.13
644,我盡曬人事㗎喇。,ngǒ zeon sâai jànsi gâa lāa 。,398,37.1,28.5,0.0,17.1,4.4,,39.11
645,佢叫醒咗阿Tom。,kěoi gîuséng zó âa tīom 。,182,34.2,24.7,0.0,14.8,2.9,,39.11
646,真係咁難咩？,zān hai gâm nàan mē ？,643,34.8,25.4,0.0,15.2,3.3,,39.11
647,太細喇。,tâaisâi lāa 。,148,30.0,17.8,0.0,10.7,2.9,,39.09
648,啲細路真係大得好快。,dī sâilou zān hai daaidāk hóu fâai 。,724,43.8,39.2,0.0,23.5,5.5,,39.06
649,粒鈕甩咗出嚟。,lāpnáu lāt zó cēot lèi 。,571,36.2,28.5,0.0,17.1,2.5,,39.06
650,佢喺度打緊哥爾夫球。,kěoi hái dou dáagán gōjǐfūkàu 。,511,43.8,41.8,0.0,25.1,1.8,,39.01
651,佢哋冇出現。,kěoi dei mǒu cēotjin 。,550,34.2,25.4,0.0,15.2,2.5,,38.99
652,佢好誠實。,kěoi hóu sìngsat 。,96,33.4,21.3,0.0,12.8,6.7,,38.97
653,我幾鍾意過 Tony。,ngǒ géi zūng jîgwô tīony 。,115,34.9,24.7,0.0,14.8,5.7,,38.93
654,呢把刀好利。,nèi báa dōu hóulei 。,646,33.8,24.7,0.0,14.8,2.9,,38.90
655,個餡餅咁好食嘅！,gô háambéng gâm hóu sik gê ！,403,38.8,32.4,0.0,19.4,4.0,,38.89
656,我同阿Tom都幾熟嚇。,ngǒtùng âa tīom dōu géisuk hâak 。,862,39.8,31.3,0.0,18.8,8.0,,38.89
657,我喺外國讀書。,ngǒ hái ngoigwôk duksyū 。,168,36.3,29.5,0.0,17.7,2.5,,38.79
658,點解你唔眼瞓嘅？,dímgáai něi m ngǎanfân gê ？,816,38.5,31.6,0.0,18.9,5.0,,38.79
659,係畀你嘅。,hai béi něi gê 。,205,32.0,21.3,0.0,12.8,4.0,,38.78
660,佢叫咗碟炒雜碎。,kěoi gîu zó dip cáau zaapsêoi 。,924,38.6,33.6,0.0,20.1,2.2,,38.77
661,你點解打電話嘅？,něi dímgáai dáadinwáa gê ？,324,37.9,31.6,0.0,18.9,3.6,,38.77
662,小心落石！,síusām loksek ！,986,31.9,22.3,0.0,13.4,2.5,,38.76
663,嘩！咁抵？！,wāa ！ gâm dái ？ ！,375,27.8,17.2,0.0,10.3,0.0,,38.71
664,我爭佢一百円。,ngǒ zāng kěoi jātbâak 円 。,382,36.5,28.5,0.0,17.1,5.0,,38.71
665,我哋搞錯咗啲咩呀？,ngǒ dei gáaucô zó dī mē āa ？,842,42.8,37.7,0.0,22.6,7.5,,38.60
666,嘢食嚟。,jě sik lèi 。,92,28.8,17.2,0.0,10.3,3.3,,38.58
667,Tom冇興趣。,tīom mǒu hîngcêoi 。,671,29.0,17.8,0.0,10.7,3.3,,38.52
668,我係潮州人。,ngǒ hai cìuzāujàn 。,105,33.0,24.8,0.0,14.8,2.9,,38.52
669,森美又遲到喇。,sāmměi jau cìdôu lāa 。,464,34.8,28.0,0.0,16.8,2.5,,38.49
670,呢啲咁嘅事都唔係未發生過。,nèi dī gâm gê si dōu m hai mei fâatsāng gwô 。,981,50.4,54.0,0.0,32.4,2.7,,38.48
671,佢最後坐咗監。,kěoi zêoihau zo zó gāam 。,559,35.6,29.5,0.0,17.7,2.5,,38.46
672,Tom冇放棄。,tīom mǒu fônghêi 。,471,29.1,17.8,0.0,10.7,4.0,,38.45
673,我唔鐘意食沙律。,ngǒ m zūngjî sik sāaleot 。,479,37.7,31.3,0.0,18.8,5.0,,38.44
674,蕾拉長大緊。,lèoi lāai zóengdaai gán 。,546,34.0,24.8,0.0,14.8,5.7,,38.43
675,今日天氣幾凍㗎。,gāmjat tīnhêi géidûng gâa 。,930,34.7,28.5,0.0,17.1,2.0,,38.40
676,唔好傷害佢哋。,m hóu sōenghoi kěoi dei 。,236,35.9,28.5,0.0,17.1,5.0,,38.39
677,呢個只不過係個藉口。,nèi gô zíbātgwô hai gô zeháu 。,857,40.2,37.9,0.0,22.8,1.8,,38.37
678,你識唔識講英文？,něisīk m sīkgóng jīngmàn ？,681,37.0,30.1,0.0,18.1,5.7,,38.35
679,你識唔識講英文㗎？,něisīk m sīkgóng jīngmàn gâa ？,820,37.0,30.1,0.0,18.1,5.7,,38.35
680,蕾拉好有責任感。,lèoi lāai hóu jǎu zâakjamgám 。,692,37.4,31.6,0.0,18.9,4.4,,38.35
681,帶埋你老婆嚟吖。,dâai màai něi lǒupò lèi āa 。,248,37.7,32.4,0.0,19.4,4.0,,38.33
682,我冇嬲過你。,ngǒ mǒu nāu gwôněi 。,886,35.2,24.7,0.0,14.8,10.0,,38.22
683,我踩單車返工。,ngǒ cáai dāancē fāangūng 。,240,34.2,28.0,0.0,16.8,2.5,,38.21
684,我揸車送你返屋企啦。,ngǒ zāa cēsûng něi fáan ūkkéi lāa 。,612,41.5,39.2,0.0,23.5,4.0,,38.20
685,麻煩你喺呢度簽個名吖。,màafàan něi hái nèi dou cīm gô mìng āa 。,338,44.7,44.4,0.0,26.6,4.3,,38.20
686,有人嚟緊幫手㗎喇。,jǎujàn lèi gán bōngsáu gâa lāa 。,498,37.0,31.3,0.0,18.8,4.4,,38.20
687,我啲龍喺邊度呀？,ngǒ dī lùng hái bīndou āa ？,701,38.1,33.6,0.0,20.1,4.0,,38.18
688,你講唔講世界語?,něigóng m góng sâigâaijyǔ ?,921,36.8,30.3,0.0,18.2,5.7,,38.18
689,我哋坐咗喺前排。,ngǒ dei zo zó hái cìnpàai 。,592,37.8,32.4,0.0,19.4,5.0,,38.16
690,我好鍾意嗰間餐廳。,ngǒ hóu zūng jî gó gāan cāantēng 。,954,40.6,37.7,0.0,22.6,4.4,,38.12
691,死開！,séihōi ！,13,29.9,16.2,0.0,9.7,10.0,,38.09
692,咩話？我聽唔到你講咩呀。,mē waa ？ ngǒ tīng m dôu něigóng mē āa 。,980,44.9,43.1,0.0,25.9,7.3,,38.07
693,過去我係一條白癡！,gwôhêoi ngǒ hai jāttìu baakcī ！,608,38.9,35.3,0.0,21.2,4.0,,38.07
694,佢係咁道歉。,kěoi hai gâm douhîp 。,996,31.9,24.7,0.0,14.8,2.5,,38.07
695,興唔興奮呀？,hīng m hīngfǎn āa ？,208,32.1,23.4,0.0,14.1,5.0,,38.02
696,唔好咁孤寒啦。,m hóu gâm gūhòn lāa 。,235,36.6,28.5,0.0,17.1,8.6,,38.01
697,蕾拉脫咗險。,lèoi lāai tyût zó hím 。,888,33.6,25.4,0.0,15.2,5.7,,38.01
698,冇人愛我。,mǒu jànôingǒ 。,204,32.6,22.3,0.0,13.4,8.0,,38.01
699,俾我睇嚇你個傷口。,béi ngǒ tái hâak něi gô sōengháu 。,833,39.6,36.4,0.0,21.8,4.4,,38.00
700,架車撞咗埋牆。,gáacē zong zó màaicòeng 。,468,33.8,28.0,0.0,16.8,2.5,,37.98
701,我想瞓晏覺。,ngǒ sóeng fân âan gôk 。,642,33.8,25.4,0.0,15.2,6.7,,37.95
702,佢就嚟六十歲。,kěoi zau lèi luksapsêoi 。,778,34.0,28.5,0.0,17.1,2.5,,37.94
703,你喺嗰度做咗啲咩呀？,něi hái gó dou zou zó dī mē āa ？,859,44.0,41.8,0.0,25.1,8.0,,37.86
704,「下次喇。」佢講。,「 haacî lāa 。 」 kěoi góng 。,502,31.5,24.7,0.0,14.8,2.5,,37.86
705,太陽落緊山。,tâaijòeng lok gánsāan 。,764,32.7,26.9,0.0,16.1,2.2,,37.85
706,我唔見咗結婚戒指。,ngǒ m gîn zó gîtfāngâaizí 。,952,38.7,35.3,0.0,21.2,4.4,,37.85
707,唔出奇吖。,m cēotkèi āa 。,747,29.6,21.0,0.0,12.6,3.3,,37.85
708,我一定要搵啲嘢嚟講。,ngǒ jātding jîu wán dī jě lèi góng 。,722,41.9,40.4,0.0,24.2,5.0,,37.83
709,貓唔戴頸箍。,māaum dâai géng kū 。,995,31.5,24.7,0.0,14.8,2.9,,37.80
710,我唔使瞓晏覺。,ngǒ m sí fân âan gôk 。,457,35.5,29.5,0.0,17.7,5.7,,37.78
711,我淨係得一個心願。,ngǒzing hai dāk jātgô sāmjyun 。,599,38.0,34.7,0.0,20.8,4.4,,37.69
712,佢住喺我屋企附近。,kěoi zyu hái ngǒ ūkkéi fugan 。,947,38.0,35.3,0.0,21.2,3.6,,37.69
713,佢踢咗我兩腳。,kěoi têk zó ngǒ lǒeng gôek 。,454,35.3,29.5,0.0,17.7,5.7,,37.65
714,佢企咗起身。,kěoi kěi zó héisān 。,80,31.2,24.7,0.0,14.8,2.9,,37.60
715,攰死人喇！,攰 séi jàn lāa ！,55,30.0,21.3,0.0,12.8,5.0,,37.60
716,死撚開啦！,séi nán hōi lāa ！,270,30.0,21.3,0.0,12.8,5.0,,37.60
717,佢好憎昆蟲。,kěoi hóu zāng kwāncùng 。,281,32.6,25.4,0.0,15.2,5.7,,37.54
718,你隻貓係黑色嘅。,něi zêk māau hai hāksīk gê 。,405,35.5,32.4,0.0,19.4,2.5,,37.53
719,邊個係你個袋?,bīngô hai něi gô dói ?,788,32.6,27.2,0.0,16.3,3.3,,37.48
720,你唔出聲冇人當你啞㗎喎。,něi m cēotsēng mǒu jàndōng něi áa gâa wô 。,116,41.6,41.8,0.0,25.1,4.0,,37.45
721,佢擺明講大話。,kěoi báaimìng góng daaiwaa 。,378,34.6,29.5,0.0,17.7,5.0,,37.45
722,揸慢啲。,zāa maan dī 。,88,26.3,17.2,0.0,10.3,2.9,,37.39
723,堂課好悶。,tòngfô hóumun 。,877,29.5,22.3,0.0,13.4,3.3,,37.37
724,我鍾意啲淺啲嘅色。,ngǒ zūng jî dī cín dī gê sīk 。,600,38.5,36.4,0.0,21.9,5.0,,37.32
725,個演唱會點呀？,gô jíncôeng wúidím āa ？,562,32.4,28.0,0.0,16.8,2.5,,37.31
726,俾幾分鐘時間我。,béi géifānzūng sìgâan ngǒ 。,689,34.7,31.3,0.0,18.8,3.6,,37.24
727,你輸咗喇。繼唔繼續玩？,něi syū zó lāa 。 gâim gâizuk wun ？,617,39.0,37.9,0.0,22.8,4.4,,37.23
728,佢有一幅畢加索嘅畫。,kěoi jǎu jātfūk bātgāasôk gê wáa 。,335,39.2,39.2,0.0,23.5,3.1,,37.22
729,阿Tom打爛咗個窗。,âa tīom dáalaan zó gô cōeng 。,727,32.5,28.5,0.0,17.1,2.5,,37.22
730,講多啲俾我聽。,góngdō dī béi ngǒ tīng 。,111,33.3,28.5,0.0,17.1,4.4,,37.19
731,個罐係吉嘅。,gô gûn hai gāt gê 。,295,30.7,25.4,0.0,15.2,2.9,,37.17
732,咪鬱。,mǎijūk 。,42,26.0,16.2,0.0,9.7,5.0,,37.15
733,我唔識講康納達話。,ngǒ m sīk gónghōng naapdaatwaa 。,828,36.8,34.7,0.0,20.8,4.4,,37.11
734,你阿爸喺邊呀？,něi âabāa hái bīn āa ？,675,33.2,28.5,0.0,17.1,5.0,,37.06
735,做得好！,zoudākhóu ！,18,34.1,23.3,0.0,14.0,15.0,你做得好好。,37.05
736,黑色嗰個係我嘅。,hāksīk gó gô hai ngǒ gê 。,809,35.5,32.4,0.0,19.4,5.0,,37.03
737,我對襪濕咗。,ngǒ dêoi matsāp zó 。,290,31.5,24.7,0.0,14.8,6.7,,37.03
738,光線會吸引昆蟲。,gwōngsîn wúi kāpjǎn kwāncùng 。,587,32.8,31.3,0.0,18.8,0.0,,36.99
739,過咗十年喇！,gwô zó sapnìn lāa ！,893,29.9,24.7,0.0,14.8,2.9,,36.97
740,佢開着咗部收音機。,kěoi hōi zoek zó bou sāujāmgēi 。,948,36.6,36.4,0.0,21.8,2.0,,36.96
741,佢唔係好識煮飯。,kěoi m hai hóu sīk zyúfaan 。,588,35.6,33.6,0.0,20.1,4.4,,36.84
742,閂咗道門佢。,sāan zó doumùn kěoi 。,210,29.9,25.4,0.0,15.2,2.9,,36.75
743,唔曬唔該。,m sâai m gōi 。,159,27.1,20.1,0.0,12.0,4.0,,36.75
744,咦，押韻喎！,jí ， âatwǎn wô ！,282,26.0,21.0,0.0,12.6,0.0,,36.72
745,係咪所有雀仔都識飛㗎？,hai mǎi sójǎu zôek záidōusīk fēi gâa ？,422,37.1,38.2,0.0,22.9,1.8,,36.71
746,阿Tom嚟緊喇。,âa tīom lèi gán lāa 。,402,27.2,21.3,0.0,12.8,2.5,,36.69
747,小心揸車呀。,síusām zāa cēāa 。,889,29.4,24.8,0.0,14.8,2.9,,36.69
748,我淨係見過佢一次咁大把。,ngǒzing hai gîn gwô kěoi jātcî gâm daai báa 。,520,42.7,47.0,0.0,28.2,3.1,,36.64
749,噉改變唔到任何嘢。,gám góibîn m dôu jamhò jě 。,716,35.8,35.3,0.0,21.2,3.3,,36.63
750,我哋嚟緊喇。,ngǒ dei lèi gán lāa 。,298,30.8,25.4,0.0,15.2,5.7,,36.63
751,咁佢哋搵唔搵到呀？,gâm kěoi dei wán m wán dôu āa ？,325,36.5,36.4,0.0,21.9,3.6,,36.62
752,你鐘唔鐘意網球㗎？,něizūng m zūngjî mǒngkàu gâa ？,497,33.5,30.1,0.0,18.1,5.7,,36.57
753,佢撕爛咗本書。,kěoi sīlaan zó búnsyū 。,901,31.8,29.5,0.0,17.7,2.5,,36.55
754,你係唔係經常嚟呀？,něi hai m hai gīngsòeng lèi āa ？,944,36.2,35.1,0.0,21.1,5.0,,36.54
755,聽講佢死咗。,tēnggóng kěoi séi zó 。,884,29.9,25.4,0.0,15.2,4.0,,36.53
756,我洗緊碗而家。,ngǒ sái gánwún jìgāa 。,907,32.5,28.0,0.0,16.8,6.7,,36.53
757,咁係邊個呀？,gâm hai bīngô āa ？,24,28.8,24.7,0.0,14.8,2.9,,36.45
758,我哋間舖頭好大間。,ngǒ dei gāan pôu tàuhóu daaigāan 。,503,35.3,34.1,0.0,20.4,5.0,,36.43
759,好熱呀，我就嚟頂唔順喇。,hóujit āa ， ngǒ zau lèi díng m seon lāa 。,978,41.5,44.4,0.0,26.6,5.0,,36.42
760,返工返成點呀？,fāangūng fáansìngdím āa ？,68,30.2,27.2,0.0,16.3,2.9,,36.38
761,阿Tom喺度睇緊書。,âa tīom hái dou tái gán syū 。,858,31.2,29.5,0.0,17.7,2.0,,36.37
762,我仲係單身。,ngǒzung hai dāansān 。,286,28.5,24.8,0.0,14.8,2.9,,36.28
763,呢個係佢嘅弱點。,nèi gô hai kěoi gê joekdím 。,484,33.6,33.6,0.0,20.1,2.2,,36.26
764,脫歐就係脫歐。,tyûtāu zau hai tyûtāu 。,557,30.0,25.5,0.0,15.3,5.7,,36.21
765,佢屋企好多人。,kěoi ūkkéi hóudō jàn 。,561,32.2,28.0,0.0,16.8,7.5,,36.20
766,佢晏咗起身。,kěoi âan zó héisān 。,230,28.3,24.7,0.0,14.8,2.9,,36.16
767,佢搶咗我個袋。,kěoi cóeng zó ngǒ gô dói 。,899,32.2,29.5,0.0,17.7,5.7,,36.09
768,係咪太細喇？,hai mǎi tâaisâi lāa ？,287,28.0,24.7,0.0,14.8,2.9,,36.02
769,佢哋買咗架新車。,kěoi dei mǎai zó gáa sāncē 。,811,33.1,33.6,0.0,20.1,2.2,,36.02
770,佢游水遊得好叻。,kěoi jàuséoi jàudāk hóu lēk 。,807,32.7,31.6,0.0,18.9,4.4,,36.00
771,佢冇一次係準時㗎。,kěoi mǒu jātcî hai zéonsì gâa 。,715,32.4,31.6,0.0,18.9,3.6,,36.00
772,呢支羹係愛嚟俾茶用嘅。,nèi zīgāng hai ôi lèi béi càa jung gê 。,865,39.3,44.4,0.0,26.6,1.7,,35.98
773,睇嚇！,tái hâak ！,4,20.8,13.2,0.0,7.9,2.5,,35.97
774,佢話你好可愛。,kěoi waa něihóu hóôi 。,668,31.7,28.0,0.0,16.8,7.5,,35.94
775,呢張係一張免費飛。,nèi zōeng hai jātzōeng mǐnfâi fēi 。,840,32.6,33.4,0.0,20.0,2.0,,35.87
776,佢買咗對新手套。,kěoi mǎai zó dêoi sān sáutôu 。,684,32.0,32.4,0.0,19.4,2.2,,35.84
777,阿Tom係個學生。,âa tīom hai gô hoksāang 。,332,28.4,24.7,0.0,14.8,5.0,,35.82
778,佢係個硬頸嘅女仔。,kěoi hai gô ngaang géng gê něoi zái 。,837,35.0,37.7,0.0,22.6,2.0,,35.82
779,嗰座係塔嚟嘅。,gó zo hai tâap lèi gê 。,174,30.2,29.5,0.0,17.7,2.5,,35.77
780,隻雀喺個天空度。,zêk zôek hái gô tīnhūng dou 。,938,31.6,32.4,0.0,19.4,2.0,,35.67
781,佢哋改變咗好多。,kěoi dei góibîn zó hóudō 。,812,32.6,32.4,0.0,19.4,4.4,,35.66
782,巴士站喺邊呀？,bāasizaam hái bīn āa ？,676,29.1,28.0,0.0,16.8,2.5,,35.65
783,我整喊咗阿Tom。,ngǒzíng hâam zó âa tīom 。,183,28.8,24.7,0.0,14.8,6.7,,35.65
784,老鼠好細隻。,lǒusyú hóusâi zêk 。,161,28.1,24.8,0.0,14.8,5.0,,35.63
785,俾我試多次吖。,béi ngǒsî dōcî āa 。,313,30.3,28.0,0.0,16.8,5.7,,35.61
786,佢有兩隻貓。,kěoi jǎu lǒengzêk māau 。,219,28.7,25.4,0.0,15.2,5.7,,35.60
787,唔記得咗密碼？,m gêidāk zó matmǎa ？,237,30.0,28.0,0.0,16.8,5.0,,35.58
788,我咪講咗對唔住囉。,ngǒmǎigóng zó dêoi m zyu lō 。,328,34.0,35.3,0.0,21.2,4.4,,35.51
789,飲咗酒唔好揸車。,jám zó záu m hóu zāa cē 。,794,32.7,33.6,0.0,20.1,4.4,,35.40
790,我哋買咗兩本書。,ngǒ dei mǎai zó lǒengbúnsyū 。,591,31.7,31.6,0.0,18.9,5.0,,35.37
791,你識唔識講法文㗎？,něisīk m sīk góngfâat màn gâa ？,596,31.0,30.1,0.0,18.1,5.7,,35.32
792,講畀我聽你喺邊呀？,góng béi ngǒ tīng něi hái bīn āa ？,960,35.0,37.7,0.0,22.6,4.4,,35.31
793,本書係紅色嘅。,búnsyū hai hùngsīk gê 。,245,28.6,28.5,0.0,17.1,2.5,,35.27
794,本書係黃色嘅。,búnsyū hai wòngsīk gê 。,467,28.6,28.5,0.0,17.1,2.5,,35.27
795,盛惠三歐羅吖。,singwaisāam āulò āa 。,912,28.5,28.5,0.0,17.1,2.5,,35.21
796,你隻錶準唔準㗎？,něi zêk bīu zéonm zéon gâa ？,805,29.4,27.2,0.0,16.3,6.7,,35.20
797,我打爛咗個玻璃杯。,ngǒ dáalaan zó gô bōlēibūi 。,260,32.9,34.7,0.0,20.8,4.4,,35.15
798,玩得開心啲喇！,wundāk hōisām dī lāa ！,166,28.9,28.0,0.0,16.8,4.4,,35.15
799,咁冇禮貌嘅？,gâm mǒu lǎimaau gê ？,894,26.7,25.4,0.0,15.2,2.9,,35.13
800,邊個食曬啲蛋糕？,bīngô siksâai dī daangōu ？,704,29.7,31.6,0.0,18.9,2.0,,34.96
801,收皮啦死八婆！,sāupèi lāa séibâatpò ！,173,28.3,28.5,0.0,17.1,3.3,,34.95
