"english","arabic","transliteration"
"I","أَنَا","ana"
"you (singular)","أَنْتَ","anta"
"he/she/it/they (singular)","هُوَ","huwa"
"we","نَحْنُ","nahnu"
"you (plural)","أَنْتُمْ","antum"
"they (plural)","هُمْ","hum"
"this","هٰذَا","hadha"
"that","ذٰلِكَ","dhalika"
"here","هُنَا","huna"
"there","هُنَاكَ","hunaka"
"who","مَنْ","man"
"what","مَا","ma"
"where","أَيْن","ayn"
"when","مَتَى","mata"
"how","كَيْف","kayf"
"not","لَا","la"
"all","كُلّ","kull"
"many","كَثِير","kathir"
"some","بَعْض","ba'd"
"few","قَلِيل","qalil"
"other","آخَر","akhar"
"one","وَاحِد","wahid"
"two","اِثْنَان","ithnan"
"three","ثَلَاثَة","thalatha"
"four","أَرْبَعَة","arba'a"
"five","خَمْسَة","khamsa"
"big","كَبِير","kabir"
"long","طَوِيل","tawil"
"wide","وَاسِع","wasi'"
"thick","سَمِيك","samik"
"heavy","ثَقِيل","thaqil"
"small","صَغِير","saghir"
"short","قَصِير","qasir"
"narrow","ضَيِّق","dayyiq"
"thin","رَقِيق","raqiq"
"woman","اِمْرَأَة","imra'a"
"man","رَجُل","rajul"
"human being","إِنْسَان","insan"
"child","طِفْل","tifl"
"wife","زَوْجَة","zawja"
"husband","زَوْج","zawj"
"mother","أُمّ","umm"
"father","أَب","ab"
"animal","حَيَوَان","hayawan"
"fish","سَمَك","samak"
"bird","طَائِر","ta'ir"
"dog","كَلْب","kalb"
"louse","قَمْل","qaml"
"snake","ثُعْبَان","thu'ban"
"worm","دُود","dud"
"tree","شَجَرَة","shajara"
"forest","غَابَة","ghaba"
"stick","عَصًا","asan"
"fruit","فَاكِهَة","fakiha"
"seed","زَرْع","zar'"
"leaf","وَرَقَة","waraqa"
"root","جِذْر","jithr"
"tree bark","قِلْف","qilf"
"flower","زَهْرَة","zahra"
"grass","حَشِيش","hashish"
"rope","حَبْل","habl"
"skin","جِلْد","jild"
"meat","لَحْم","lahm"
"blood","دَم","dam"
"bone","عَظْم","azm"
"fat (noun)","دُهْن","duhn"
"egg","بَيْضَة","bayda"
"horn","قَرْن","qarn"
"tail","ذَنَب","thanab"
"feather","رِيشَة","risha"
"hair","شَعْر","sha'r"
"head","رَأْس","ra's"
"ear","أُذُن","udhun"
"eye","عَيْن","ayn"
"nose","أَنْف","anf"
"mouth","فَم","fam"
"tooth","سِنّ","sinn"
"tongue","لِسَان","lisan"
"fingernail","ظُفْر","zufr"
"foot","قَدَم","qadam"
"leg","رِجْل","rijl"
"knee","رُكْبَة","rukba"
"hand","يَد","yad"
"wing","جَنَاح","janah"
"belly","بَطْن","batn"
"guts","أَمْعَاء","am'a'"
"neck","رَقَبَة","raqaba"
"back","ظَهْر","zahr"
"breast","ثَدْي","thady"
"heart","قَلْب","qalb"
"liver","كَبِد","kabid"
"to drink","شَرِبَ","shariba"
"to eat","أَكَلَ","akala"
"to bite","عَضَّ","adda"
"to suck","مَصَّ","massa"
"to spit","بَصَقَ","basaqa"
"to vomit","تَقَيَّأَ","taqayya'a"
"to blow","نَفَخَ","nafakha"
"to breathe","تَنَفَّسَ","tanaffasa"
"to laugh","ضَحِكَ","dahika"
"to see","رَأَى","ra'a"
"to hear","سَمِعَ","sami'a"
"to know","عَرَفَ","arafa"
"to think","فَكَرَ","fakara"
"to smell","شَمَّ","shamma"
"to fear","خَافَ","khafa"
"to sleep","نَامَ","nama"
"to live","عَاشَ","asha"
"to die","مَاتَ","mata"
"to kill","قَتَلَ","qatala"
"to fight","قَاتَلَ","qatala"
"to hunt","صَادَ","sada"
"to hit","ضَرَبَ","daraba"
"to cut","قَطَعَ","qata'a"
"to split","شَقَّ","shaqqa"
"to stab","طَعَنَ","ta'ana"
"to scratch","خَدَشَ","khadasha"
"to dig","حَفَرَ","hafara"
"to swim","سَبَحَ","sabaha"
"to fly","طَارَ","tara"
"to walk","مَشَى","masha"
"to come","جَاءَ","ja'a"
"to lie down","رَقَدَ","raqada"
"to sit","جَلَسَ","jalasa"
"to stand","وَقَفَ","waqafa"
"to turn (intransitive)","دَارَ","dara"
"to fall","وَقَعَ","waqa'a"
"to give","أَعْطَى","a'ta"
"to hold","أَخَذَ","akhadha"
"to squeeze","عَصَرَ","asara"
"to rub","حَكَّ","hakka"
"to wash","غَسَلَ","ghasala"
"to wipe","مَسَحَ","masaha"
"to pull","جَرَّ","jarra"
"to push","دَفَعَ","dafa'a"
"to throw","رَمَى","rama"
"to tie","رَبَطَ","rabata"
"to sew","خَيَّطَ","khayyata"
"to count","عَدَّ","adda"
"to say","قَالَ","qala"
"to sing","غَنَّى","ghanna"
"to play","لَعِبَ","la'iba"
"to float","طَفَا","tafa"
"to flow","تَدَفَّقَ","tadaffaqa"
"to freeze","جَمَدَ","jamada"
"to swell","وَرِمَ","warima"
"sun","شَمْس","shams"
"moon","قَمَر","qamar"
"star","نَجْم","najm"
"water","مَاء","ma'"
"rain","مَطَر","matar"
"river","نَهْر","nahr"
"lake","بُحَيْرَة","buhayra"
"sea","بَحْر","bahr"
"salt","مِلْح","milh"
"stone","حَجَر","hajar"
"sand","رَمْل","raml"
"dust","غُبَار","ghubar"
"earth","أَرْض","ard"
"cloud","سَحَابَة","sahaba"
"fog","ضَبَاب","dabab"
"sky","سَمَاء","sama'"
"wind","رِيح","rih"
"snow","ثَلْج","thalj"
"ice","جَلِيد","jalid"
"smoke","دُخَان","dukhan"
"fire","نَار","nar"
"ash","رَمَاد","ramad"
"to burn","حَرَقَ","haraqa"
"road","طَرِيق","tariq"
"mountain","جَبَل","jabal"
"red","أَحْمَر","ahmar"
"green","أَخْضَر","akhdar"
"yellow","أَصْفَر","asfar"
"white","أَبْيَض","abyad"
"black","أَسْوَد","aswad"
"night","لَيْل","layl"
"day","يَوْم","yawm"
"year","سَنَة","sana"
"warm","دَافِئ","dafi'"
"cold","بَارِد","barid"
"full","مُمْتَلِئ","mumtali'"
"new","جَدِيد","jadid"
"old","قَدِيم","qadim"
"good","جَيِّد","jayyid"
"bad","سَيِّئ","sayyi'"
"rotten","فَاسِد","fasid"
"dirty","وَسِخ","wasikh"
"straight","مُسْتَقِيم","mustaqim"
"round","مُسْتَدِير","mustadir"
"sharp","حَادّ","hadd"
"dull","كَلِيل","kalil"
"smooth","نَاعِم","na'im"
"wet","رَطْب","ratb"
"dry","جَافّ","jaff"
"correct","صَحِيح","sahih"
"near","قَرِيب","qarib"
"far","بَعِيد","ba'id"
"right","يَمِين","yamin"
"left","يَسَار","yasar"
"at","عِنْد","ind"
"in","فِي","fi"
"with","مَع","ma'"
"and","وَ","wa"
"if","إِن","in"
"because","لِأَنَّ","li'anna"
"name","اِسْم","ism"
